3.0.1 (1.3.2024)
------------------

VIA-3240   Добавлен контроль объема памяти соединений и исполняемых операторов.
VIA-3264   Добавлена поддержка внешних ключей.
VIA-3442   Для имен индексов и ограничений выделено отдельное пространство имён, не пересекающееся с табличным.
VIA-4359   Для обеспечения возможности подсоединения администратора к базе данных с целью управления ею (в том числе для ее останова) зарезервировано одно соединение, не предоставляемое пользователям без прав администратора БД.
VIA-4362   Добавлены ограничения на имена баз данных.
VIA-4440   В SQL добавлена конструкция CTE (Common Table Expression) с реализацией рекурсивных запросов.
VIA-4459   Реализована возможность оптимизации исполнения SELECT-запроса с опцией DISTINCT на основе хеш-таблицы.
VIA-4467   Удалена консольная команда SET AUTOCOMMIT ON/OFF.
VIA-4475   Добавлена возможность генерации значений в столбцах-идентификаторах (GENERATED AS IDENTITY).
VIA-4495   Добавлена поддержка CASCADE CONSTRAINTS в команде DROP TABLE.
VIA-4496   Реализован инсталлятор для OS Windows, поддерживающий Windows 10 и Windows 11.
VIA-4597   Добавлен процесс фоновой очистки хранилища базы данных от устаревших MVCC-записей и команды явного управления этим процессом.
VIA-4742   Запрещено создание одинаковых по набору и порядку следования  колонок индексов для одной и той же таблицы.
VIA-4743   Введено ограничение на допустимые символы в пути к базе данных (только ASCII-символы). Поддержка национальных символов перенесена на будущие версии.
VIA-4758   Реализовано целостное поведение сервиса управления базами данных на критические ошибки сервиса и отдельных баз данных.
VIA-4817   Привилегия на чтение информационной схемы дана помимо администраторов и другим пользователям.
VIA-4891   Добавлена возможность использование подзапросов для списка VALUES в команде INSERT INTO.
VIA-4927   Добавлена возможность использования подзапросов в команде UPDATE.
VIA-4929   Изменено ЗАО на АО в документе, который содержит условия пользовательского соглашения (license.txt).
VIA-4932   Добавлена SQL-команда перезапуска сервиса RESTART SERVICE.
VIA-4933   Добавлен синоним DATETIME типа данных DATE.
VIA-4935   Устранена ошибка при выполнении CREATE OR REPLACE FUNCTION.
VIA-4939   Описание функций RAND_INT и RANDOM_VALUE в документации дополнено информацией о типе распределения.
VIA-4944   Добавлены встроенные служебные функции SESSION_ID(), TRANSACTION_ID().
VIA-4958   Добавлено  CHECK ограничение с возможностью их именования для колонок таблицы. Выполнена поддержка имени ограничения при создании и изменении таблицы.
VIA-4964   Добавлен обратный обход записей хранилища по первичным или вторичным ключевым колонкам. При использовании в запросах order by desc по ключевым колонкам оператор сортировки заменяется на оператор REVERSE SCAN.
VIA-4966   Добавлена возможность указания ключевого слова DEFAULT при создании таблицы или до или после списка ограничений колонки.
VIA-4996   Добавлен возврат ошибки при запуске сервера с указанием конфигурационным файлом, который отсутствует по указанному адресу.
VIA-5000   Добавлена обработка значений по умолчанию для неуказанных параметров в конфигурационном файле soqol_config.yml
VIA-5014   Реализована возможность указания СHECK - ограничений в таблицах.
VIA-5018   Добавлена команда переименования таблицы ALTER TABLE <имя> RENAME TO <новое имя>.
VIA-5020   Добавлена возможность указания модификатора IF EXISTS в команде DROP TABLE.
VIA-5023   Добавлен пустой оператор в процедурном языке.
VIA-5028   Устранено различное поведение операции конкатенации и функции CONCAT.
VIA-5029   Реализована команда переименования таблицы: ALTER TABLE ... RENAME COLUMN ... TO.
VIA-5032   Улучшена реализация быстрой сортировки в физических операторах.
VIA-5094   Разрешено выполнение команды SET SCHEMA пользователю без привилегии database admin, для установки одной из своих текущих схем на период сессии.
VIA-5114   Реализовано обязательное ограничение размера для типов char и varchar.
VIA-5119   Исключен режим изоляции данных NOSNAPSHOT.
VIA-5162   Добавлена поддержка foreign key без циклических ссылок.
VIA-5177   Реализована команда добавления столбца в таблицу: ALTER TABLE .. ADD COLUMN.
VIA-5192   Изменены допустимые значения для функции INSTR (<строка>, <подстрока> [, <номер_символа> [, <номер_вхождения>]]), где <номер_символа> и <номер_вхождения> допустимо использовать в виде дробных чисел.
VIA-5195   Реализована команда удаления столбца в таблице: ALTER TABLE ... DROP COLUMN.
VIA-5212   Реализована команда изменения характеристики столбца таблицы в соответствии с заданными параметрами: ALTER TABLE .. MODIFY COLUMN.
VIA-5217   Добавлена поддержка Unicode функций в ODBC драйвере.
VIA-5223   Переименован параметр database.incremental_checkpoint.max_time в database.incremental_checkpoint.timeout. Изменена интерпретация значения по умолчанию database.incremental_checkpoint.log_limit = 0, 0 отключает использование данного параметра.
VIA-5233   Добавлена поддержка функций CURRENT_DATE/LOCALTIMESTAMP, которые возвращают значение времени на основании таймзоны сессии.
VIA-5242   Добавлен запрет на использование имени виртуальной колонки в выражении для виртуальной колонки.
VIA-5247   Реализована команда переименования индекса таблицы ALTER INDEX ... RENAME TO.
VIA-5272   Добавлен возврат ошибки для запроса с агрегатной функцией к пустой таблице.
